date,revenue,transactions,items,rolling_mean,zscore,z_anomaly,if_score,if_anomaly
2026-01-01,2257000,44,91,,,False,0.04093771544618641,False
2026-01-02,4834000,72,182,,,False,0.1386158807919876,False
2026-01-03,5710000,84,224,,,False,0.11585522348289984,False
2026-01-04,3601000,55,142,,,False,0.11843761642182027,False
2026-01-05,2110000,38,82,,,False,-0.023277192385795953,True
2026-01-06,3511000,64,138,,,False,0.12604334302723874,False
2026-01-07,4046000,68,162,3724142.8571428573,0.24810213083212831,False,0.14576438200669828,False
2026-01-08,4554000,70,174,3827875.0,0.5873076004280688,False,0.14743253968792397,False
2026-01-09,4611000,78,181,3914888.888888889,0.5871354841400134,False,0.12385933613479883,False
2026-01-10,4823000,69,185,4005700.0,0.7081719675901359,False,0.13693825265459186,False
2026-01-11,3090000,55,125,3922454.5454545454,-0.737240996911464,False,0.13559288351061627,False
2026-01-12,1801000,33,71,3745666.6666666665,-1.570058949803005,False,-0.1371607961836474,True
2026-01-13,2765000,40,101,3670230.769230769,-0.7440319711356935,False,0.0986489917263853,False
2026-01-14,3488000,51,134,3657214.285714286,-0.14463511133815887,False,0.1430251126371047,False
2026-01-15,4046000,67,159,3785000.0,0.23707841165127896,False,0.1539541681723131,False
2026-01-16,5684000,81,213,3845714.285714286,1.5532088210540669,False,0.09704699327266891,False
2026-01-17,2686000,53,114,3629714.285714286,-0.8663292865638947,False,0.0821685896074375,False
2026-01-18,3177000,55,124,3599428.5714285714,-0.3854070760756649,False,0.1436731290796217,False
2026-01-19,3190000,44,121,3676571.4285714286,-0.47776992188566947,False,0.14133521874534277,False
2026-01-20,2516000,38,96,3605500.0,-1.0234470543848564,False,0.05765028378411852,False
2026-01-21,2710000,41,105,3510071.4285714286,-0.7396038414468656,False,0.11266474409069305,False
2026-01-22,2852000,43,108,3388500.0,-0.5106598485423118,False,0.13016192675972293,False
2026-01-23,4031000,73,153,3347071.4285714286,0.6776196704812566,False,0.0883063265409027,False
2026-01-24,4289000,67,163,3308928.5714285714,1.0230064474608445,False,0.15721531872551187,False
2026-01-25,6124000,85,240,3525642.8571428573,2.1408003247354603,True,0.030376713701196656,False
2026-01-26,3018000,43,116,3612571.4285714286,-0.5305226831040112,False,0.1403949720920349,False
2026-01-27,3960000,60,153,3697928.5714285714,0.23901744864174404,False,0.1500405471270415,False
2026-01-28,3711000,65,140,3713857.1428571427,-0.002609769680122076,False,0.12746995058956,False
